#{"t_start": 1627906895.531337, "env_id": "RockWalk-v0"}
r,l,t
-3060.532792,256,5533.156776
-6223.555828,175,5534.923301
-2534.002776,226,5537.945365
-8392.710356,203,5540.351205
-7718.829244,228,5543.384815
-1547.704366,256,5546.474559
-3311.423568,256,5549.534591
-6895.09555,256,5552.68132
-5306.535453,256,5555.803481
-4576.240553,256,5558.878587
-5928.743767,256,5562.043126
-5695.620849,256,5565.238411
-5746.749672,256,5568.371029
-5752.137528,256,5571.540099
-6243.32338,256,5574.653398
-413.237561,256,5577.757075
-4745.035401,256,5580.928153
-3038.698752,256,5584.005982
-6340.056464,256,5587.190875
-6413.815031,197,5589.543482
-4998.991269,251,5592.688088
-5880.159409,157,5594.358974
-2205.38099,236,5597.382811
-5581.54381,247,5600.494887
-5893.942835,256,5603.585788
-3140.854015,256,5606.715748
-1911.548736,256,5609.817658
-7790.883811,256,5612.877129
-1809.249466,256,5615.955423
-5637.273645,256,5619.051677
-5795.921653,256,5622.279604
-5566.636567,256,5625.46824
-4008.782437,256,5628.596658
-4730.76983,256,5631.728172
-1660.987198,263,5634.750687
-7236.562932,249,5637.831464
-5349.331227,256,5640.971555
-1722.588951,120,5641.916843
-1177.068151,243,5644.939908
-4190.701295,222,5647.961077
-3481.362182,155,5649.59619
-5266.78494,220,5652.628078
-5209.112993,256,5655.838371
-3308.858274,256,5658.965919
-7411.587141,256,5662.118185
-3487.256437,256,5665.217719
-928.518667,256,5668.286913
-3386.980905,256,5671.446178
-3609.666947,256,5674.520057
-8445.323887,256,5677.639624
-3568.948625,256,5680.774696
-6069.230342,256,5683.919672
-5647.750753,256,5687.046843
-3447.999599,256,5690.150072
-7081.762341,256,5693.319617
-4856.710667,256,5696.455827
-6696.03147,256,5699.592725
-5284.507554,212,5701.983406
-2671.714596,245,5705.005072
-1042.903474,247,5708.038812
-1549.221564,256,5711.061611
-2630.477076,256,5714.225489
-4171.367628,256,5717.41545
-5868.564823,256,5720.521063
-4490.784865,256,5723.584784
-5385.183586,256,5726.609077
-6660.908058,256,5729.632689
-3443.137304,256,5732.720452
-4340.787365,256,5735.836789
-698.954465,168,5737.495863
-3717.350413,171,5739.755809
-3225.624863,237,5742.905057
-2893.40675,256,5746.063608
99.593407,256,5749.148516
-114.53104,256,5752.23734
-6284.008646,256,5755.44138
-3042.417545,256,5758.546693
-6398.567175,256,5761.609128
-4244.981564,256,5764.762448
-7684.026713,216,5767.171203
-3292.189778,233,5770.192811
-6337.821154,246,5772.73712
-5838.39192,210,5775.760835
-2649.699903,247,5778.797266
-7027.445228,256,5781.955142
-5615.166624,148,5783.56228
-5832.331446,236,5786.614989
-6299.419696,256,5789.705391
-5089.412063,256,5792.806648
-7520.199296,256,5795.944393
-3315.470296,256,5799.06033
-4716.300807,256,5802.142543
-3856.583622,256,5805.264879
-2850.863931,256,5808.40174
-6016.069826,256,5811.52508
-3175.591167,256,5814.615816
-6267.928251,256,5817.827602
-5990.757989,253,5820.344718
-1722.151102,238,5823.366519
-3227.393416,219,5826.389349
-9490.17727,251,5829.412027
-2312.018069,255,5832.533146
-2764.830961,256,5835.643112
-7152.071224,256,5838.791584
-2072.800909,251,5841.279328
-203.636611,183,5843.540642
-4377.551554,206,5846.584384
-4947.478299,256,5849.750781
-4334.155271,256,5852.79378
-4319.214615,252,5855.277516
-3574.231557,246,5858.301543
-5889.310989,247,5861.324915
-4149.888961,215,5864.707293
-6642.944909,252,5867.284499
-4404.171109,207,5870.307297
-5862.548251,245,5873.381136
-2505.876185,256,5876.465922
-4421.57,256,5879.589096
-1751.364734,256,5882.666939
-3895.389136,256,5885.770305
-4197.763098,256,5888.887602
-2450.732763,256,5892.003753
-721.027187,256,5895.114091
-2115.836904,256,5898.232728
-4323.433752,256,5901.311467
-7313.774885,256,5904.450827
-5516.030815,256,5907.617181
-6766.529487,256,5910.821888
-2721.428585,256,5913.886942
-5745.694371,256,5917.025458
-2234.505037,133,5918.580908
-6289.989828,251,5921.711052
-5985.000944,256,5924.869943
-2588.777254,259,5927.89022
-1516.109593,253,5930.95476
-9791.691937,216,5933.475356
-3176.539526,232,5936.540322
-6398.29374,256,5939.669264
-4509.797251,256,5942.821413
-4024.524985,205,5945.21702
163.427517,243,5948.268707
-9437.913397,256,5951.390077
-170.438821,256,5954.503941
-2973.986275,209,5956.927125
-5531.419601,239,5960.064723
-5176.376012,256,5963.16018
-7949.85134,256,5966.281985
-767.365141,256,5969.357047
-1032.793768,256,5972.439862
